#--------------------------------------------
#            domain size             
#--------------------------------------------
xlengthx                     10
xlengthy                     10
xlengthz                     10

#--------------------------------------------
#            relaxation factor
#--------------------------------------------
tau                         1.7


#--------------------------------------------
#             moving wall velocity
#--------------------------------------------
velocityWallx               0.1
velocityWally               0.0
velocityWallz               0.0  

#--------------------------------------------
#               time steps
#--------------------------------------------
timesteps                   5
timestepsPerPlotting        5


#--------------------------------------------
# 	number of processes
#--------------------------------------------
iProc			2
jProc			2
kProc			2
