#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength                     10

#--------------------------------------------
#            relaxation time
#--------------------------------------------
tau                         1.7


#--------------------------------------------
#               boundaries
#--------------------------------------------
velocityWallx               0.01
velocityWally               0.0
velocityWallz               0.0  

#--------------------------------------------
#               time steps
#--------------------------------------------
timesteps                   800
timestepsPerPlotting        8

