#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		10
ylength		2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		20

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		20.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        2.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		0.001
omg		1.7
alpha		0.9

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		10000

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0.0
GY		0.0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0.0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		1.0
VI		0.0


#--------------------------------------------
#    initial domain boundaries
#--------------------------------------------
wl		1
wr		3
wt		1
wb		1

#--------------------------------------------
#     problem geometry
#--------------------------------------------
problem		KARMAN.pgm


#--------------------------------------------
#	pressure parameters
#--------------------------------------------
presLeft	0
presRight	0
presDelta	0


#-------------------------------------------
#	additional velocity variable
#	in case of given inflow velocity
#	or moving wall velocity
#-------------------------------------------
vel		1.0
