#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		1
ylength		1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		50
jmax		50

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.01
t_end		50.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.5

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		100
eps		0.001
omg		1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		10000

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0.0
GY		0.0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0.0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0.0
VI		0.0


#--------------------------------------------
#    initial domain boundaries
#--------------------------------------------
wl		1
wr		2
wt		2
wb		3

#--------------------------------------------
#     problem geometry
#--------------------------------------------

problem     "STEP.pgm"
